CourseCode,CourseID,AcademicYear,Semester,CourseName,Period,Building,Classroom
3201003,305763,111,1,化學實習,"一：2, 3, 4",第三教學大樓,三教308(e)
3321009,305764,111,1,地質學(一),"三：N　四：3, 4",第三教學大樓,三教408(e)
1400099,305770,111,1,服務學習,四：9,第二教學大樓,二教204(e)
1401036,305774,111,1,微積分及演習,"二：1, 2　四：3, 4",第三教學大樓,三教208(e)
1101007,305806,111,1,全民國防教育,一：8,第三教學大樓,三教203(e)
1400100,305808,111,1,勞作教育,一：9,第三教學大樓,三教203(e)
1400102,305809,111,1,大學入門與工程倫理,"五：3, 4",第三教學大樓,三教307(e)
1404006,305810,111,1,國文,"一：5, 6",第六教學大樓,六教226(e)
1401032,305812,111,1,微積分,"三：7, 8　四：2",第三教學大樓,三教209(e)
3501008,305813,111,1,基礎分子物理,"三：3, 4",第三教學大樓,三教403(e)
3501011,305814,111,1,基礎分子化學實驗,"二：7, 8, 9",第三教學大樓,三教309(e)
3534060,305815,111,1,基礎分子化學,"三：9　四：3, 4",第三教學大樓,三教209(e)
3501021,305818,111,1,半導體分子材料與製程檢測,"一：3, 4",第三教學大樓,三教211(e)
1101007,305822,111,1,全民國防教育,一：3,第一教學大樓,一教302(e)
1400099,305824,111,1,服務學習,二：8,第二教學大樓,二教301(e)
1400102,305825,111,1,大學入門與工程倫理,"五：7, 8",第一教學大樓,一教302(e)
1404006,305826,111,1,國文,"四：3, 4",第二教學大樓,二教206(e)
1401032,305827,111,1,微積分,"一：2　三：3, 4",第一教學大樓,一教302(e)
1401041,305828,111,1,物理,"三：5　四：5, 6",第一教學大樓,一教301
1401043,305829,111,1,物理實驗,"三：6, 7, 8",第一教學大樓,一教301
3601005,305830,111,1,數位邏輯設計,"二：2　五：5, 6",第一教學大樓,一教1F(e)
3601009,305831,111,1,高階語言程式實習,"一：4, 5, 6",第一教學大樓,一教302(e)
3601013,305832,111,1,計算機概論,"三：1, 2　五：9",第一教學大樓,一教302(e)
1101007,305842,111,1,全民國防教育,三：2,第一教學大樓,一教301
1400099,305844,111,1,服務學習,二：8,第二教學大樓,二教304(e)
1400102,305845,111,1,大學入門與工程倫理,"五：7, 8",第一教學大樓,一教301
1404006,305846,111,1,國文,"四：3, 4",第二教學大樓,二教301(e)
1401032,305847,111,1,微積分,"一：2　三：3, 4",第一教學大樓,一教301
1401041,305848,111,1,物理,"三：5　四：5, 6",第一教學大樓,一教302(e)
1401043,305849,111,1,物理實驗,"三：6, 7, 8",第一教學大樓,一教302(e)
3601005,305850,111,1,數位邏輯設計,"一：3, 4　五：3",第一教學大樓,一教301
3601009,305851,111,1,高階語言程式實習,"五：4, 5, 6",第一教學大樓,一教301
3601013,305852,111,1,計算機概論,"二：5, 6　四：7",第一教學大樓,一教302(e)
3701020,305870,111,1,會計學,"二：A, B, C",億光大樓,億光0612
3701039,305871,111,1,工業工程與管理概論,"一：3, 4　四：5",第三教學大樓,三教201(e)
3801003,305894,111,1,設計圖學,"五：A, B, C",億光大樓,億光0612
3801004,305895,111,1,設計概論,"四：6, 7",第三教學大樓,三教401(e)
3801079,305903,111,1,攝影學,"一：5, 6, 7",第六教學大樓,六教227(e)
1404006,305914,111,1,國文,"一：3, 4",第三教學大樓,三教206(e)
1401032,305932,111,1,微積分,"二：5, 6, 7",第三教學大樓,三教409(e)
1101007,305944,111,1,全民國防教育,一：7,第二教學大樓,二教207(e)
1400099,305946,111,1,服務學習,二：8,第三教學大樓,三教301(e)
1400102,305947,111,1,大學入門與工程倫理,"五：7, 8",第三教學大樓,三教308(e)
1404006,305948,111,1,國文,"三：1, 2",第二教學大樓,二教304(e)
1401032,305950,111,1,微積分,"三：3, 4　四：3",第三教學大樓,三教211(e)
1401041,305951,111,1,物理,"二：1, 2　四：2",化學工程館,化工305
1401043,305952,111,1,物理實驗,"二：5, 6, 7",第三教學大樓,三教301(e)
4501104,305953,111,1,化學及實驗,"三：5, 6, 7",第三教學大樓,三教504(e)
4501109,305954,111,1,熱力學(一),"一：8, 9　四：6",第三教學大樓,三教208(e)
4501112,305955,111,1,程式設計(一),"五：2, 3, 4",第三教學大樓,三教308(e)
1101007,305957,111,1,全民國防教育,一：6,第二教學大樓,二教201(e)
1400099,305960,111,1,服務學習,二：9,第一教學大樓,一教301
5401203,305966,111,1,文學作品讀法,"二：2　三：5, 6",第三教學大樓,三教211(e)
5701003,305979,111,1,管理學,"二：8, 9　三：2",第三教學大樓,三教109(e)
1101007,305984,111,1,全民國防教育,一：7,第一教學大樓,一教302(e)
1400099,305986,111,1,服務學習,三：9,第一教學大樓,一教1F(e)
1400102,305987,111,1,大學入門與工程倫理,"五：7, 8",第一教學大樓,一教1F(e)
1404006,305988,111,1,國文,"五：3, 4",第一教學大樓,一教302(e)
1401032,305990,111,1,微積分,"三：1, 2　四：5",第一教學大樓,一教1F(e)
5901202,305991,111,1,計算機概論,"三：7, 8　五：9",第一教學大樓,一教1F(e)
5901207,305992,111,1,數位邏輯設計,"一：5, 6　三：5",第一教學大樓,一教1F(e)
5901209,305993,111,1,計算機程式設計(一),"一：8　二：8, 9",第一教學大樓,一教302(e)
5901212,305994,111,1,物理,"三：3　五：1, 2",第一教學大樓,一教1F(e)
1101007,305997,111,1,全民國防教育,一：8,第二教學大樓,二教201(e)
1400099,305999,111,1,服務學習,三：9,第一教學大樓,一教303(e)
1400102,306000,111,1,大學入門與工程倫理,"五：7, 8",第一教學大樓,一教303(e)
1404006,306001,111,1,國文,"五：5, 6",第一教學大樓,一教302(e)
1401032,306003,111,1,微積分,"二：2　四：3, 4",第二教學大樓,二教305(e)
1401043,306004,111,1,物理實驗,"三：6, 7, 8",第一教學大樓,一教303(e)
1401045,306005,111,1,物理,"二：5, 6　三：5",第一教學大樓,一教303(e)
6501002,306006,111,1,計算機概論,"五：2, 3, 4",第三教學大樓,三教309(e)
6503512,306007,111,1,線性代數,"一：3, 4　四：5",第二教學大樓,二教207(e)
6501006,306010,111,1,化學（一）,"一：5, 6, 7",第二教學大樓,二教103(e)
1101007,306014,111,1,全民國防教育,二：8,化學工程館,化工105
1400100,306016,111,1,勞作教育,二：9,化學工程館,化工105
1400102,306017,111,1,大學入門與工程倫理,"五：7, 8",第二教學大樓,二教301(e)
1404006,306018,111,1,國文,"三：1, 2",第二教學大樓,二教302(e)
1401032,306020,111,1,微積分,"三：3, 4　四：3",第三教學大樓,三教206(e)
1401041,306021,111,1,物理,"二：1, 2　四：2",第三教學大樓,三教206(e)
3001011,306022,111,1,靜力學,"五：3, 4",第三教學大樓,三教109(e)
3001014,306023,111,1,專業基礎實習(一),"一：7, 8, 9",第三教學大樓,三教211(e)
3001024,306024,111,1,電工原理及實驗,"一：1, 2, 3, 4",第三教學大樓,三教309(e)
3001056,306025,111,1,機電工程概論,"三：5, 6",第三教學大樓,三教203(e)
4501112,306026,111,1,程式設計(一),"二：5, 6, 7",第三教學大樓,三教109(e)
4501605,306027,111,1,工程圖學,"三：7, 8, 9",第三教學大樓,三教203(e)
1101007,306030,111,1,全民國防教育,二：8,第二教學大樓,二教201(e)
1400100,306032,111,1,勞作教育,二：9,第二教學大樓,二教201(e)
1400102,306033,111,1,大學入門與工程倫理,"五：7, 8",第三教學大樓,三教211(e)
1404006,306034,111,1,國文,"二：5, 6",第二教學大樓,二教203(e)
1401032,306036,111,1,微積分,"一：7　三：3, 4",第二教學大樓,二教201(e)
1401041,306037,111,1,物理,"三：5, 6　四：5",第二教學大樓,二教206(e)
1401043,306038,111,1,物理實驗,"四：6, 7, 8",第二教學大樓,二教206(e)
3601005,306039,111,1,數位邏輯設計,"一：5, 6　五：4",第一教學大樓,一教303(e)
3601011,306040,111,1,計算機程式語言,"二：2　三：7, 8",第二教學大樓,二教304(e)
5901202,306041,111,1,計算機概論,"三：2　四：3, 4",第二教學大樓,二教203(e)
1101007,306046,111,1,全民國防教育,二：2,第一教學大樓,一教303(e)
1400100,306048,111,1,勞作教育,一：9,第三教學大樓,三教302(e)
1400102,306049,111,1,大學入門與工程倫理,"五：3, 4",第三教學大樓,三教311(e)
1404006,306050,111,1,國文,"二：7, 8",第三教學大樓,三教403(e)
1401032,306052,111,1,微積分,"三：1, 2　四：5",化學工程館,化工105
1401041,306053,111,1,物理,"一：2　五：5, 6",化學工程館,化工203
3201001,306054,111,1,化學,"二：1　四：1, 2",第三教學大樓,三教201(e)
3201003,306055,111,1,化學實習,"一：6, 7, 8",第三教學大樓,三教302(e)
3202033,306057,111,1,生物學概論,"三：7, 8",第三教學大樓,三教408(e)
3301022,306058,111,1,材料科學導論,"三：3, 4　四：4",第三教學大樓,三教301(e)
8401029,306075,111,1,試作技術,"一：5, 6, 7",第三教學大樓,三教403(e)
1404006,306091,111,1,國文,"五：3, 4",第二教學大樓,二教305(e)
A501002,306093,111,1,文學史（一）,"一：3, 4",第三教學大樓,三教311(e)
A501204,306099,111,1,網路與多媒體,"二：7, 8",第三教學大樓,三教203(e)
A501209,306100,111,1,基本設計,"三：1, 2",化學工程館,化工305
1400099,306108,111,1,服務學習,四：9,第一教學大樓,一教1F(e)
1401032,306111,111,1,微積分,"一：4　二：1, 2",第三教學大樓,三教207(e)
AB01004,306112,111,1,計算機概論,"五：7, 8, 9",化學工程館,化工105
AB01021,306114,111,1,會計學,"二：8, 9　四：5",第二教學大樓,二教303(e)
1404006,306124,111,1,國文,"一：3, 4",第三教學大樓,三教401(e)
AC11001,306129,111,1,故事板與角色設計,"四：8, 9, A",第三教學大樓,三教203(e)
AC21501,306134,111,1,基礎電腦輔助設計(一),"五：8, 9, A",第二教學大樓,二教304(e)
1001002,306135,111,1,體育,"二：1, 2",第二教學大樓,二教204(e)
AT01006,306140,111,1,基礎電腦輔助設計(一),"三：2, 3, 4",第三教學大樓,三教508(e)
C001015,306156,111,1,日文一,"一：3, 4",第三教學大樓,三教402(e)
3105059,306184,111,1,電力電子電路分析與設計,"四：5, 6, 7",第三教學大樓,三教402(e)
3105148,306202,111,1,高等電腦視覺,"四：5, 6, 7",第三教學大樓,三教403(e)
3105198,306218,111,1,人工智慧與機器學習,"一：5, 6, 7",第六教學大樓,六教325(e)
3615054,306265,111,1,進階C語言實務,"一：A, B, C",億光大樓,億光0612
3635042,306299,111,1,射頻量測技術,"五：5, 6, 7",第三教學大樓,三教109(e)
5905004,306893,111,1,樣式導向軟體設計,"一：5, 6, 7",第三教學大樓,三教401(e)
5905101,306896,111,1,演算法分析與設計,"二：5, 6, 7",第三教學大樓,三教302(e)
5905142,306910,111,1,軟體工程,"二：8　三：8, 9",第三教學大樓,三教302(e)
5905146,306911,111,1,嵌入式系統,"三：5, 6, 7",第三教學大樓,三教401(e)
A505111,307280,111,1,大稻埕文創講座,"一：6, 7, 8",第六教學大樓,六教326(e)
AB05090,307321,111,1,資訊安全與系統稽核,"五：2, 3, 4",第三教學大樓,三教401(e)
1400038,307487,111,1,英文溝通與應用(一),"三：5, 6　四：6",第三教學大樓,三教308(e)
1400038,307489,111,1,英文溝通與應用(一),"三：5, 6　四：6",第三教學大樓,三教505(e)
1400038,307490,111,1,英文溝通與應用(一),"二：7　四：1, 2",化學工程館,化工203
1400038,307491,111,1,英文溝通與應用(一),"二：7　四：1, 2",第二教學大樓,二教307(e)
1400038,307492,111,1,英文溝通與應用(一),"二：7　四：1, 2",化學工程館,化工101
1400038,307493,111,1,英文溝通與應用(一),"四：7　五：5, 6",化學工程館,化工305
1400038,307494,111,1,英文溝通與應用(一),"四：7　五：5, 6",第三教學大樓,三教302(e)
1400038,307498,111,1,英文溝通與應用(一),"二：7　四：1, 2",第二教學大樓,二教203(e)
1400038,307499,111,1,英文溝通與應用(一),"二：7　四：1, 2",第二教學大樓,二教303(e)
1400038,307507,111,1,英文溝通與應用(一),"四：8　五：3, 4",化學工程館,化工205
1400038,307508,111,1,英文溝通與應用(一),"二：7　四：1, 2",第二教學大樓,二教306(e)
1400038,307509,111,1,英文溝通與應用(一),"二：7　四：1, 2",化學工程館,化工205
1400038,307510,111,1,英文溝通與應用(一),"四：7　五：5, 6",第二教學大樓,二教301(e)
1400038,307511,111,1,英文溝通與應用(一),"二：7　四：1, 2",第一教學大樓,一教303(e)
1400038,307512,111,1,英文溝通與應用(一),"三：5, 6　四：6",第三教學大樓,三教408(e)
1400038,307516,111,1,英文溝通與應用(一),"三：7, 8　四：5",第三教學大樓,三教502(e)
1400038,307517,111,1,英文溝通與應用(一),"四：7　五：5, 6",第三教學大樓,三教308(e)
3302034,308772,111,1,電工原理,"一：9　二：8, 9",第三教學大樓,三教201(e)
3312109,308773,111,1,冶金學,"三：A, B, C",第一教學大樓,一教1F(e)
3324127,308774,111,1,陶瓷製程,"三：2, 3, 4",第三教學大樓,三教509(e)
3315133,308777,111,1,半導體製程,"一：3, 4　四：7",第三教學大樓,三教109(e)
3104024,308791,111,1,機電整合,"五：2, 3, 4",第三教學大樓,三教402(e)
3105118,308800,111,1,永磁同步電動機之理論與控制,"四：2, 3, 4",第三教學大樓,三教502(e)
3105204,308804,111,1,電腦輔助積體電路系統設計實務,"五：2, 3, 4",第三教學大樓,三教403(e)
3105087,308805,111,1,高等類比積體電路設計,"二：6, 7, 8",第三教學大樓,三教501(e)
3104130,308806,111,1,機器學習基礎,"五：2, 3, 4",第三教學大樓,三教406(e)
3104104,308809,111,1,機器人與自動化應用,"四：2, 3, 4",第三教學大樓,三教503(e)
3324114,308839,111,1,炸藥與爆破,"三：5, 6　四：9",第三教學大樓,三教201(e)
3324145,308840,111,1,固體廢棄物處理,"一：7　二：5, 6",第三教學大樓,三教203(e)
5902301,308846,111,1,數據通訊系統概論,"一：2　五：7, 8",第二教學大樓,二教201(e)
5903323,308849,111,1,巨量資料分析導論,"一：5, 6　三：7",第二教學大樓,二教305(e)
5905141,308851,111,1,電腦視覺,"一：2, 3, 4",第三教學大樓,三教403(e)
5905176,308855,111,1,電腦動畫,"五：5, 6, 7",第三教學大樓,三教301(e)
0460003,308858,111,1,教育服務學習,"三：3, 4",第三教學大樓,三教306(e)
0461005,308859,111,1,職業教育與訓練,三：9,第一教學大樓,一教301
0461102,308860,111,1,教育心理學,"一：3, 4",第二教學大樓,二教301(e)
0462006,308861,111,1,輔導原理與實務,"三：7, 8",第三教學大樓,三教403(e)
0462102,308862,111,1,課程設計與教學,"一：1, 2",第二教學大樓,二教301(e)
0463038,308868,111,1,電機與電子群教材教法,"二：A, B",第一教學大樓,一教303(e)
0461023,308872,111,1,特殊教育概論,"四：A, B, C",第一教學大樓,一教303(e)
0462005,308874,111,1,教育社會學,"三：1, 2",第二教學大樓,二教306(e)
4403011,308889,111,1,鐵道產業導論,"四：5, 6, 7",第三教學大樓,三教301(e)
4404141,308890,111,1,科技論文表達,"一：5, 6, 7",第六教學大樓,六教327(e)
3002052,308911,111,1,應用電子學,"五：2, 3, 4",第三教學大樓,三教407(e)
3004064,308930,111,1,IC 製程,"一：2, 3, 4",第三教學大樓,三教406(e)
3004130,308938,111,1,鐵道號誌與行車控制系統,"六：2, 3, 4",億光大樓,億光0612
3004011,308947,111,1,生產管理,"五：5, 6, 7",第三教學大樓,三教303(e)
0460008,308959,111,1,教育議題專題,"四：3, 4",第三教學大樓,三教504(e)
C300001,308978,111,1,設計實作,"三：2, 3, 4",第三教學大樓,三教511(e)
3833025,308981,111,1,數位表現技法(一),"五：7, 8, 9",第三教學大樓,三教306(e)
C104007,308987,111,1,離岸風機支撐結構分析與設計,"一：5, 6, 7",第三教學大樓,三教306(e)
C103003,308988,111,1,先進材料化學特論,"五：N, 5, 6",第二教學大樓,二教203(e)
AC03516,308992,111,1,智慧空間互動程式設計,"五：5, 6, 7",第二教學大樓,二教306(e)
AC13504,308993,111,1,行動裝置遊戲設計企劃,"二：8, 9, A",第三教學大樓,三教311(e)
5904302,309039,111,1,軟體工程,"二：8　三：8, 9",化學工程館,化工203
5904347,309040,111,1,演算法分析與設計,"二：5, 6, 7",化學工程館,化工105
5904313,309042,111,1,數位影像處理,"一：8, 9　三：2",第二教學大樓,二教301(e)
5904374,309043,111,1,網路安全與滲透測試,"三：2, 3, 4",第六教學大樓,六教226(e)
5904375,309044,111,1,軟體安全與逆向工程,"二：5, 6, 7",化學工程館,化工305
5905202,309046,111,1,網路安全與滲透測試,"三：2, 3, 4",第六教學大樓,六教227(e)
5905203,309047,111,1,軟體安全與逆向工程,"二：5, 6, 7",第三教學大樓,三教401(e)
5904315,309048,111,1,人工智慧,"二：8, 9　五：2",第二教學大樓,二教203(e)
3842009,309061,111,1,速寫（一）,"一：A, B",第二教學大樓,二教202(e)
5905123,309068,111,1,密碼學,"三：5, 6, 7",第三教學大樓,三教302(e)
5904136,309071,111,1,網路安全,"三：8　五：5, 6",第二教學大樓,二教305(e)
5905190,309080,111,1,嵌入式智慧影像分析與實境界面,"四：2, 3, 4",第三教學大樓,三教505(e)
1404006,309081,111,1,國文,"一：5, 6",第六教學大樓,六教426(e)
1404006,309082,111,1,國文,"四：A, B",第二教學大樓,二教301(e)
1404006,309084,111,1,國文,"一：A, B",第二教學大樓,二教203(e)
1401036,309088,111,1,微積分及演習,"六：1, 2, 3, 4",第一教學大樓,一教302(e)
1401036,309089,111,1,微積分及演習,"一：A, B　二：A, B",第一教學大樓,一教301
3402034,309115,111,1,環境生態學,"三：5, 6",第三教學大樓,三教307(e)
3534081,309163,111,1,民生化學,"五：5, 6",化學工程館,化工105
5105059,309184,111,1,分子模擬,"二：7, 8, 9",第三教學大樓,三教411(e)
AC06206,309191,111,1,遊戲媒體設計,"五：5, 6, 7",第三教學大樓,三教309(e)
6504109,309210,111,1,光電系統設計,"五：7, 8, 9",第二教學大樓,二教202(e)
3002056,309225,111,1,數位電路,"二：5, 6, 7",第三教學大樓,三教311(e)
1400038,309235,111,1,英文溝通與應用(一),"三：5, 6　四：6",第三教學大樓,三教409(e)
3004125,309238,111,1,人工智能機器學習,"五：2, 3, 4",第三教學大樓,三教408(e)
3003106,309245,111,1,精實製造工程,"三：4　四：7, 8",第三教學大樓,三教411(e)
3723061,309293,111,1,網路創業與管理,"五：8, 9, A",第二教學大樓,二教207(e)
3722008,309294,111,1,電商多媒體設計實務,"三：5, 6, 7",第三教學大樓,三教303(e)
3713026,309296,111,1,智慧營運管理,"三：8, 9, A",第三教學大樓,三教303(e)
3603091,309297,111,1,行動通訊導論,"二：5, 6, 7",第三教學大樓,三教201(e)
3604122,309298,111,1,人體解剖學及生理學,"五：3, 4, N",第二教學大樓,二教207(e)
3604141,309299,111,1,新世代網路,"五：5, 6, 7",第二教學大樓,二教307(e)
3603054,309306,111,1,線性代數,"六：2, 3, 4",第一教學大樓,一教303(e)
3604055,309308,111,1,超大型積體電路設計,"二：8, 9, A",第二教學大樓,二教204(e)
3602050,309328,111,1,資料結構,"五：A, B, C",第一教學大樓,一教301
3615018,309330,111,1,VLSI訊號處理架構設計,"二：5, 6, 7",第三教學大樓,三教503(e)
3615050,309333,111,1,深度學習應用開發實務,"二：5, 6, 7",第三教學大樓,三教308(e)
3603053,309349,111,1,複變函數,"二：8, 9, A",第二教學大樓,二教305(e)
5403107,309364,111,1,經貿英文,"一：7, 8, 9",第三教學大樓,三教406(e)
3604171,309411,111,1,全端網頁軟體系統實作,"五：5, 6, 7",第二教學大樓,二教303(e)
6504582,309432,111,1,深度學習與物聯網應用,"五：7, 8, 9",第二教學大樓,二教203(e)
3002815,309433,111,1,資訊安全,"一：8, 9, A",第三教學大樓,三教306(e)
6504591,309436,111,1,生醫光電儀器學,"五：5, 6, 7",第三教學大樓,三教311(e)
1001001,309443,111,1,體育,"三：A, B",億光大樓,億光0612
1004001,309446,111,1,體育,"六：1, 2",第一教學大樓,一教1F(e)
1004001,309447,111,1,體育,"六：3, 4",第一教學大樓,一教1F(e)
1001002,309448,111,1,體育,"三：1, 2",化學工程館,化工101
1001002,309449,111,1,體育,"三：1, 2",第三教學大樓,三教211(e)
1001002,309452,111,1,體育,"三：1, 2",第三教學大樓,三教308(e)
1001002,309453,111,1,體育,"三：1, 2",第三教學大樓,三教302(e)
1001002,309454,111,1,體育,"三：1, 2",第三教學大樓,三教209(e)
1001002,309455,111,1,體育,"四：1, 2",化學工程館,化工105
1001002,309460,111,1,體育,"四：1, 2",第三教學大樓,三教203(e)
1001002,309461,111,1,體育,"四：1, 2",第二教學大樓,二教304(e)
1001002,309462,111,1,體育,"五：1, 2",第二教學大樓,二教205(e)
1001002,309463,111,1,體育,"五：1, 2",第二教學大樓,二教204(e)
1001002,309464,111,1,體育,"五：1, 2",第二教學大樓,二教305(e)
1001002,309465,111,1,體育,"五：1, 2",第二教學大樓,二教301(e)
1001002,309466,111,1,體育,"五：1, 2",第二教學大樓,二教307(e)
1001002,309467,111,1,體育,"五：1, 2",第二教學大樓,二教206(e)
1001002,309469,111,1,體育,"三：3, 4",第二教學大樓,二教207(e)
1001002,309470,111,1,體育,"三：3, 4",第二教學大樓,二教304(e)
1001002,309471,111,1,體育,"三：3, 4",第二教學大樓,二教306(e)
1001002,309472,111,1,體育,"三：3, 4",第二教學大樓,二教302(e)
1001002,309473,111,1,體育,"三：3, 4",第二教學大樓,二教205(e)
1001002,309474,111,1,體育,"三：3, 4",第三教學大樓,三教203(e)
1001002,309475,111,1,體育,"四：3, 4",第二教學大樓,二教304(e)
1001002,309476,111,1,體育,"四：3, 4",第三教學大樓,三教311(e)
1001002,309477,111,1,體育,"四：3, 4",第三教學大樓,三教207(e)
1001002,309478,111,1,體育,"四：3, 4",第三教學大樓,三教109(e)
1001002,309479,111,1,體育,"四：3, 4",化學工程館,化工105
1001002,309480,111,1,體育,"四：3, 4",第三教學大樓,三教309(e)
1001002,309481,111,1,體育,"五：3, 4",化學工程館,化工101
1001002,309483,111,1,體育,"五：3, 4",第二教學大樓,二教307(e)
1001002,309485,111,1,體育,"五：3, 4",化學工程館,化工203
6504581,309502,111,1,光纖感測,"一：2, 3, 4",化學工程館,化工305
3501014,309528,111,1,科技日文,"五：7, 8",化學工程館,化工203
5904301,309540,111,1,網路程式設計,"三：5, 6, 7",第三教學大樓,三教208(e)
AB03019,309552,111,1,金融科技,"四：2, 3, 4",第三教學大樓,三教507(e)
AB03004,309554,111,1,電子商務,"三：7, 8, 9",第三教學大樓,三教109(e)
AB03038,309555,111,1,網路與系統安全,"三：2, 3, 4",第六教學大樓,六教325(e)
1001002,309587,111,1,體育,"一：6, 7",第六教學大樓,六教427(e)
