CourseCode,CourseID,AcademicYear,Semester,CourseName,Period,Building,Classroom
1001002,309590,111,1,體育,"一：6, 7",第三教學大樓,三教208(e)
1001002,309591,111,1,體育,"一：6, 7",第三教學大樓,三教311(e)
1001002,309595,111,1,體育,"二：6, 7",第二教學大樓,二教204(e)
1001002,309597,111,1,體育,"二：6, 7",第二教學大樓,二教301(e)
1001002,309599,111,1,體育,"二：6, 7",第二教學大樓,二教304(e)
1001002,309600,111,1,體育,"二：6, 7",第二教學大樓,二教202(e)
1001002,309601,111,1,體育,"二：6, 7",第二教學大樓,二教305(e)
1001002,309602,111,1,體育,"二：6, 7",第三教學大樓,三教209(e)
1001002,309603,111,1,體育,"三：6, 7",第三教學大樓,三教311(e)
1001002,309606,111,1,體育,"三：6, 7",第三教學大樓,三教506(e)
1001002,309607,111,1,體育,"三：6, 7",第三教學大樓,三教402(e)
1001002,309608,111,1,體育,"三：6, 7",第三教學大樓,三教507(e)
1001002,309611,111,1,體育,"四：6, 7",第三教學大樓,三教303(e)
1001002,309612,111,1,體育,"四：6, 7",第二教學大樓,二教302(e)
1001002,309614,111,1,體育,"四：6, 7",第三教學大樓,三教201(e)
1001002,309616,111,1,體育,"四：6, 7",第三教學大樓,三教406(e)
1001002,309617,111,1,體育,"四：6, 7",第三教學大樓,三教306(e)
1001002,309618,111,1,體育,"四：6, 7",第三教學大樓,三教211(e)
1001002,309619,111,1,體育,"五：6, 7",第三教學大樓,三教307(e)
1001002,309621,111,1,體育,"五：6, 7",第二教學大樓,二教304(e)
1001002,309623,111,1,體育,"五：6, 7",第三教學大樓,三教402(e)
1001002,309624,111,1,體育,"五：6, 7",第三教學大樓,三教403(e)
1001002,309626,111,1,體育,"一：8, 9",第二教學大樓,二教304(e)
1001002,309627,111,1,體育,"一：8, 9",第二教學大樓,二教206(e)
1001002,309628,111,1,體育,"一：8, 9",第二教學大樓,二教306(e)
1001002,309629,111,1,體育,"一：8, 9",第三教學大樓,三教301(e)
1001002,309630,111,1,體育,"一：8, 9",化學工程館,化工105
1001002,309631,111,1,體育,"一：8, 9",化學工程館,化工203
1001002,309632,111,1,體育,"二：8, 9",化學工程館,化工205
1001002,309633,111,1,體育,"二：8, 9",化學工程館,化工101
1001002,309634,111,1,體育,"二：8, 9",第二教學大樓,二教306(e)
1001002,309635,111,1,體育,"二：8, 9",化學工程館,化工305
1001002,309636,111,1,體育,"二：8, 9",第三教學大樓,三教208(e)
1001002,309637,111,1,體育,"二：8, 9",第二教學大樓,二教307(e)
1001002,309638,111,1,體育,"三：8, 9",第二教學大樓,二教205(e)
1001002,309639,111,1,體育,"三：8, 9",化學工程館,化工305
1001002,309640,111,1,體育,"三：8, 9",第二教學大樓,二教207(e)
1001002,309641,111,1,體育,"三：8, 9",化學工程館,化工105
1001002,309642,111,1,體育,"三：8, 9",第二教學大樓,二教103(e)
1001002,309643,111,1,體育,"三：8, 9",化學工程館,化工205
1001002,309644,111,1,體育,"四：8, 9",第一教學大樓,一教302(e)
1001002,309645,111,1,體育,"四：8, 9",第二教學大樓,二教302(e)
1001002,309646,111,1,體育,"四：8, 9",第二教學大樓,二教207(e)
1001002,309647,111,1,體育,"四：8, 9",第二教學大樓,二教307(e)
1001002,309648,111,1,體育,"四：8, 9",第二教學大樓,二教301(e)
1001002,309649,111,1,體育,"四：8, 9",第二教學大樓,二教303(e)
1001002,309650,111,1,體育,"五：8, 9",第三教學大樓,三教201(e)
1001002,309651,111,1,體育,"五：8, 9",億光大樓,億光0612
1001002,309652,111,1,體育,"五：8, 9",第二教學大樓,二教306(e)
1001002,309653,111,1,體育,"五：8, 9",化學工程館,化工205
1001002,309655,111,1,體育,"五：8, 9",第二教學大樓,二教205(e)
AA04055,309686,111,1,學術英語口說與寫作,"一：5, 6",第三教學大樓,三教408(e)
AA04055,309687,111,1,學術英語口說與寫作,"一：A, B",第一教學大樓,一教302(e)
AA04055,309688,111,1,學術英語口說與寫作,"二：A, B",第二教學大樓,二教307(e)
AA04055,309689,111,1,學術英語口說與寫作,"四：5, 6",第三教學大樓,三教207(e)
1400505,309690,111,1,職場英文溝通,"二：8, 9",第三教學大樓,三教402(e)
1400505,309691,111,1,職場英文溝通,"三：3, 4",第三教學大樓,三教307(e)
1400505,309692,111,1,職場英文溝通,"四：6, 7",第二教學大樓,二教303(e)
1400520,309693,111,1,語文測驗(一),"三：1, 2",第三教學大樓,三教206(e)
1400520,309694,111,1,語文測驗(一),"二：5, 6",化學工程館,化工205
1400520,309695,111,1,語文測驗(一),"四：1, 2",第三教學大樓,三教109(e)
1400520,309696,111,1,語文測驗(一),"四：3, 4",第三教學大樓,三教506(e)
1400520,309697,111,1,語文測驗(一),"四：5, 6",化學工程館,化工305
1400520,309698,111,1,語文測驗(一),"三：5, 6",第三教學大樓,三教109(e)
1400520,309699,111,1,語文測驗(一),"四：1, 2",第二教學大樓,二教207(e)
1400520,309700,111,1,語文測驗(一),"二：5, 6",第三教學大樓,三教206(e)
1400520,309701,111,1,語文測驗(一),"三：5, 6",第三教學大樓,三教209(e)
1400521,309702,111,1,語文測驗(二),"一：8, 9",化學工程館,化工205
1400523,309703,111,1,語文測驗(四),"二：7, 8",第三教學大樓,三教211(e)
1400523,309704,111,1,語文測驗(四),"二：8, 9",第三教學大樓,三教209(e)
1410202,309733,111,1,微積分輔導課程,一：A,第二教學大樓,二教306(e)
1410202,309735,111,1,微積分輔導課程,四：A,第二教學大樓,二教201(e)
1410202,309736,111,1,微積分輔導課程,二：A,第二教學大樓,二教103(e)
AA01003,309737,111,1,國際觀培養:韓文(一),"一：3, 4",第三教學大樓,三教408(e)
AA01006,309739,111,1,國際觀培養:馬來文化與語言,"三：3, 4",第三教學大樓,三教303(e)
AA01011,309740,111,1,國際觀培養:德文(一),"三：3, 4",第三教學大樓,三教311(e)
AA01013,309741,111,1,國際觀培養:法文(一),"一：1, 2",化學工程館,化工101
AA04001,309743,111,1,國際觀培養:印尼文化與語言,"三：5, 6",第三教學大樓,三教309(e)
AA04015,309746,111,1,國際觀培養:越南文化與語言(二),"一：5, 6",第三教學大樓,三教201(e)
AA04019,309747,111,1,國際觀培養:日語與文化(一),"三：5, 6",第三教學大樓,三教206(e)
AA04023,309748,111,1,國際觀培養:日語與文化(二),"三：7, 8",第三教學大樓,三教201(e)
AA04028,309749,111,1,國際觀培養:越南文化與語言(一),"一：3, 4",第二教學大樓,二教204(e)
AA04043,309750,111,1,國際觀培養:德文(二),"三：5, 6",第三教學大樓,三教403(e)
AA01015,309755,111,1,國際觀培養:法文(二),"一：3, 4",化學工程館,化工203
3105006,309793,111,1,電子電路分析與設計,"二：5, 6, 7",第三教學大樓,三教504(e)
5703110,309794,111,1,創業講座—創業是一場馬拉松,三：A,第三教學大樓,三教109(e)
AA02005,309857,111,1,人本設計：創新創業設計思考跨域,"二：5, 6",化學工程館,化工203
AA04056,309858,111,1,職涯講座課程,三：A,化學工程館,化工203
6504573,309881,111,1,半導體元件物理含實習,"三：2, 3, 4",第六教學大樓,六教326(e)
5703119,309882,111,1,數位組織與轉型,"一：5, 6, 7",化學工程館,化工305
5704021,309887,111,1,企業經營與診斷,"四：N, 5, 6",第一教學大樓,一教303(e)
9904001,309919,111,1,行動通訊,"四：A, B, C",第二教學大樓,二教202(e)
9904004,309920,111,1,模糊控制,"一：2, 3, 4",第二教學大樓,二教306(e)
9904005,309921,111,1,圖形識別,"三：2, 3, 4",第六教學大樓,六教327(e)
1418003,309927,111,1,創業概論,"五：5, 6",第一教學大樓,一教303(e)
1410196,309928,111,1,統計與生活,"五：7, 8",第二教學大樓,二教204(e)
1418001,309938,111,1,創新與創業,"一：5, 6",第三教學大樓,三教209(e)
1411022,309940,111,1,音樂概論,"二：5, 6",第二教學大樓,二教307(e)
1410171,309949,111,1,哲學入門,"一：1, 2",第二教學大樓,二教303(e)
1411022,309950,111,1,音樂概論,"一：1, 2",第二教學大樓,二教304(e)
1412013,309951,111,1,戰爭影像與戰爭史,"一：1, 2",第二教學大樓,二教205(e)
1410142,309952,111,1,心理與人生,"一：1, 2",第二教學大樓,二教305(e)
1415001,309953,111,1,經濟學概論,"一：1, 2",第二教學大樓,二教202(e)
1415021,309954,111,1,親密關係,"一：1, 2",第二教學大樓,二教206(e)
1416012,309955,111,1,邏輯推理與應用,"一：1, 2",第二教學大樓,二教203(e)
1416013,309956,111,1,生態與環保,"一：1, 2",第一教學大樓,一教303(e)
1418001,309957,111,1,創新與創業,"一：1, 2",第二教學大樓,二教204(e)
1418013,309958,111,1,APP 設計入門與應用,"一：1, 2",第二教學大樓,二教207(e)
1410081,309959,111,1,藝術概論,"一：3, 4",第二教學大樓,二教305(e)
1411022,309960,111,1,音樂概論,"一：3, 4",第三教學大樓,三教409(e)
1412021,309961,111,1,臺灣近現代戰爭史,"一：3, 4",第二教學大樓,二教303(e)
1410044,309962,111,1,經濟變遷與發展,"一：3, 4",第三教學大樓,三教411(e)
1415001,309963,111,1,經濟學概論,"一：3, 4",第三教學大樓,三教501(e)
1415021,309965,111,1,親密關係,"一：3, 4",第三教學大樓,三教209(e)
1416012,309966,111,1,邏輯推理與應用,"一：3, 4",第二教學大樓,二教304(e)
1418013,309968,111,1,APP 設計入門與應用,"一：3, 4",第三教學大樓,三教502(e)
1415009,309969,111,1,領導概論,"一：5, 6",第三教學大樓,三教504(e)
1410081,309970,111,1,藝術概論,"一：5, 6",第三教學大樓,三教301(e)
1410082,309971,111,1,音樂欣賞,"一：5, 6",第三教學大樓,三教502(e)
1412018,309972,111,1,台灣歷史與文化,"一：5, 6",第三教學大樓,三教109(e)
1410145,309973,111,1,智慧財產權,"一：5, 6",第三教學大樓,三教211(e)
1410175,309975,111,1,婚姻與家庭,"一：5, 6",第六教學大樓,六教525(e)
1416004,309976,111,1,生命科學概論,"一：5, 6",第三教學大樓,三教207(e)
1416019,309977,111,1,Python程式設計概論與應用,"一：5, 6",第三教學大樓,三教308(e)
1411002,309979,111,1,文學概論,"二：5, 6",化學工程館,化工101
1410145,309980,111,1,智慧財產權,"二：5, 6",第三教學大樓,三教306(e)
1410170,309981,111,1,膳食與生活,"二：5, 6",第三教學大樓,三教309(e)
1416004,309982,111,1,生命科學概論,"二：5, 6",第三教學大樓,三教207(e)
1418001,309983,111,1,創新與創業,"二：5, 6",第三教學大樓,三教211(e)
1418004,309984,111,1,創業與財務概論,"二：5, 6",第三教學大樓,三教303(e)
1410171,309985,111,1,哲學入門,"三：1, 2",第三教學大樓,三教207(e)
1411021,309986,111,1,生活美學,"三：1, 2",第三教學大樓,三教201(e)
1415017,309987,111,1,職場倫理,"三：1, 2",第三教學大樓,三教303(e)
1410088,309988,111,1,法學概論,"三：1, 2",化學工程館,化工203
1410142,309989,111,1,心理與人生,"三：1, 2",第三教學大樓,三教306(e)
1415002,309990,111,1,社會學概論,"三：1, 2",第三教學大樓,三教307(e)
1416002,309991,111,1,現代科技概論,"三：1, 2",第二教學大樓,二教307(e)
1416019,309992,111,1,Python程式設計概論與應用,"三：1, 2",第二教學大樓,二教305(e)
1418003,309993,111,1,創業概論,"三：1, 2",第二教學大樓,二教303(e)
1418004,309994,111,1,創業與財務概論,"三：1, 2",化學工程館,化工205
1418009,309995,111,1,創業與國際貿易,"三：1, 2",第二教學大樓,二教207(e)
1410171,309996,111,1,哲學入門,"三：3, 4",第三教學大樓,三教201(e)
1410231,309997,111,1,生命教育,"三：3, 4",第二教學大樓,二教301(e)
1411021,309998,111,1,生活美學,"三：3, 4",化學工程館,化工101
1412015,309999,111,1,台灣物質史,"三：3, 4",第二教學大樓,二教305(e)
1410054,310000,111,1,當代社會問題探討,"三：3, 4",第三教學大樓,三教109(e)
1410142,310001,111,1,心理與人生,"三：3, 4",化學工程館,化工203
1410192,310002,111,1,溝通管理,"三：3, 4",第三教學大樓,三教208(e)
1415013,310003,111,1,攝影與社會,"三：3, 4",第二教學大樓,二教307(e)
1416019,310004,111,1,Python程式設計概論與應用,"三：3, 4",第二教學大樓,二教204(e)
1418002,310005,111,1,創新思考,"三：3, 4",第三教學大樓,三教207(e)
1410085,310007,111,1,歌劇欣賞,"四：1, 2",第二教學大樓,二教302(e)
1410101,310008,111,1,藝術欣賞,"四：1, 2",第一教學大樓,一教301
1411015,310009,111,1,愛情與文學,"四：1, 2",第二教學大樓,二教202(e)
1410042,310010,111,1,國際關係,"四：1, 2",第二教學大樓,二教301(e)
1410068,310011,111,1,人際關係,"四：1, 2",第二教學大樓,二教206(e)
1415021,310012,111,1,親密關係,"四：1, 2",第二教學大樓,二教201(e)
1410103,310013,111,1,植物與糧食,"四：1, 2",第一教學大樓,一教1F(e)
1416013,310014,111,1,生態與環保,"四：1, 2",第二教學大樓,二教103(e)
1418009,310015,111,1,創業與國際貿易,"四：1, 2",第二教學大樓,二教205(e)
1410101,310017,111,1,藝術欣賞,"四：5, 6",第三教學大樓,三教109(e)
1410206,310018,111,1,台灣科技發展史,"四：5, 6",第三教學大樓,三教302(e)
1410068,310020,111,1,人際關係,"四：5, 6",化學工程館,化工203
1410170,310021,111,1,膳食與生活,"四：5, 6",第二教學大樓,二教305(e)
1416020,310022,111,1,都市化與自然生態,"四：5, 6",第三教學大樓,三教309(e)
1418015,310024,111,1,人工智慧概論,"四：5, 6",第二教學大樓,二教304(e)
1410206,310026,111,1,台灣科技發展史,"五：1, 2",第二教學大樓,二教201(e)
1413001,310027,111,1,倫理學概論,"五：1, 2",第二教學大樓,二教304(e)
1410053,310028,111,1,民法概要,"五：1, 2",第二教學大樓,二教202(e)
1410240,310030,111,1,勞動法,"五：1, 2",第一教學大樓,一教303(e)
1410104,310031,111,1,醫學與生活,"五：1, 2",化學工程館,化工205
1416018,310032,111,1,健康促進與危急救護,"五：1, 2",第二教學大樓,二教302(e)
1418003,310033,111,1,創業概論,"五：1, 2",第二教學大樓,二教207(e)
3604154,310034,111,1,科技新創事業與行銷策略,"三：9, A, B",第二教學大樓,二教303(e)
9100123,310056,111,1,刑法總則,"二：A, B",第二教學大樓,二教201(e)
9100145,310057,111,1,行政法,"一：C, D",第一教學大樓,一教302(e)
9100149,310058,111,1,民法債編,"五：C, D",第一教學大樓,一教302(e)
1410193,310062,111,1,網路法律問題探討,"三：7, 8",第三教學大樓,三教307(e)
1411019,310074,111,1,管弦樂漫談,"一：7, 8",第三教學大樓,三教308(e)
1411021,310075,111,1,生活美學,"一：7, 8",第三教學大樓,三教307(e)
1410087,310076,111,1,時間學,"一：7, 8",第三教學大樓,三教207(e)
1410106,310077,111,1,媒體與社會,"一：7, 8",第三教學大樓,三教303(e)
1416021,310078,111,1,病毒學概論,"一：7, 8",第二教學大樓,二教305(e)
1418002,310079,111,1,創新思考,"一：7, 8",第三教學大樓,三教201(e)
1410039,310080,111,1,論語,"三：5, 6",第二教學大樓,二教205(e)
1410082,310081,111,1,音樂欣賞,"三：5, 6",化學工程館,化工203
1410128,310082,111,1,台灣的歷史與古蹟,"三：5, 6",化學工程館,化工205
1410175,310083,111,1,婚姻與家庭,"三：5, 6",第三教學大樓,三教306(e)
1414001,310084,111,1,憲法與人權,"三：5, 6",第二教學大樓,二教304(e)
1414003,310085,111,1,資訊法律,"三：5, 6",第三教學大樓,三教301(e)
1416025,310086,111,1,人工智慧與量子計算應用介紹,"三：5, 6",第二教學大樓,二教306(e)
1418004,310087,111,1,創業與財務概論,"三：5, 6",第二教學大樓,二教305(e)
1412019,310089,111,1,歷史名著選讀,"三：7, 8",第三教學大樓,三教301(e)
1410063,310096,111,1,台灣文學史,"四：3, 4",第三教學大樓,三教508(e)
1411001,310097,111,1,文化概論,"四：3, 4",第三教學大樓,三教303(e)
1411021,310098,111,1,生活美學,"四：3, 4",第三教學大樓,三教308(e)
1410043,310099,111,1,認識中國大陸,"四：3, 4",第三教學大樓,三教302(e)
1410210,310100,111,1,博雅講座(二),"四：3, 4",化學工程館,化工205
1415002,310101,111,1,社會學概論,"四：3, 4",第三教學大樓,三教509(e)
1415021,310102,111,1,親密關係,"四：3, 4",第三教學大樓,三教306(e)
1416009,310103,111,1,環境與自然保育,"四：3, 4",化學工程館,化工305
1418002,310104,111,1,創新思考,"四：3, 4",第三教學大樓,三教307(e)
1410082,310105,111,1,音樂欣賞,"四：7, 8",化學工程館,化工101
1410101,310106,111,1,藝術欣賞,"四：7, 8",第二教學大樓,二教204(e)
1412019,310107,111,1,歷史名著選讀,"四：7, 8",第二教學大樓,二教201(e)
1415017,310108,111,1,職場倫理,"四：7, 8",化學工程館,化工105
1410068,310109,111,1,人際關係,"四：7, 8",第三教學大樓,三教206(e)
1415016,310110,111,1,勞動影像與當代台灣社會,"四：7, 8",第三教學大樓,三教207(e)
1415021,310111,111,1,親密關係,"四：7, 8",第二教學大樓,二教305(e)
1416016,310112,111,1,營養、運動與健康,"四：7, 8",第一教學大樓,一教1F(e)
1418008,310113,111,1,創業之品牌管理與行銷,"四：7, 8",第二教學大樓,二教205(e)
1410081,310114,111,1,藝術概論,"五：3, 4",第二教學大樓,二教303(e)
1412018,310115,111,1,台灣歷史與文化,"五：3, 4",第二教學大樓,二教202(e)
1410053,310116,111,1,民法概要,"五：3, 4",第二教學大樓,二教205(e)
1410240,310117,111,1,勞動法,"五：3, 4",第三教學大樓,三教409(e)
1410072,310118,111,1,心理成長團體,"五：3, 4",第二教學大樓,二教302(e)
1415012,310119,111,1,媒體、企業與政治,"五：3, 4",第三教學大樓,三教411(e)
1416018,310120,111,1,健康促進與危急救護,"五：3, 4",第二教學大樓,二教204(e)
1418002,310121,111,1,創新思考,"五：3, 4",第二教學大樓,二教306(e)
1411009,310124,111,1,二十世紀中國現代文學與文化建構,"三：3, 4",化學工程館,化工205
1413005,310127,111,1,社會哲學,"三：7, 8",第三教學大樓,三教308(e)
1410196,310128,111,1,統計與生活,"三：7, 8",第三教學大樓,三教505(e)
14E1022,310133,111,1,基礎新聞英語(一),"一：3, 4",化學工程館,化工101
14E2078,310135,111,1,資訊科技英文(一),"一：3, 4",第三教學大樓,三教407(e)
14E1027,310141,111,1,基礎科技英文(一),"一：5, 6",第二教學大樓,二教304(e)
14E1018,310142,111,1,基礎英文閱讀與字彙(一),"一：5, 6",第二教學大樓,二教306(e)
14E2080,310143,111,1,創新創業英文(一),"一：5, 6",第二教學大樓,二教301(e)
14E2064,310144,111,1,專業英文-電資(一),"一：5, 6",第一教學大樓,一教301
14E2072,310145,111,1,國際時事英文(一),"一：5, 6",第二教學大樓,二教203(e)
14E2076,310146,111,1,科技與工程英文(一),"一：5, 6",第二教學大樓,二教206(e)
14E2078,310147,111,1,資訊科技英文(一),"一：5, 6",第二教學大樓,二教207(e)
14E2051,310148,111,1,旅遊產業英文,"一：5, 6",化學工程館,化工105
14E3060,310149,111,1,運動英文,"一：5, 6",化學工程館,化工203
14E3072,310150,111,1,進階專業英文- 電資(一),"一：5, 6",化學工程館,化工101
14E3085,310151,111,1,學術英文(一),"一：5, 6",第二教學大樓,二教303(e)
14E2056,310163,111,1,專業英文-工程(一),"四：3, 4",第三教學大樓,三教511(e)
14E1018,310164,111,1,基礎英文閱讀與字彙(一),"三：1, 2",第三教學大樓,三教208(e)
14E1029,310170,111,1,多媒體英文(一),"三：3, 4",第三教學大樓,三教209(e)
14E2051,310173,111,1,旅遊產業英文,"三：3, 4",第三教學大樓,三教402(e)
AB01026,310176,111,1,金融常識與職業道德,"四：A, B, C",第二教學大樓,二教304(e)
AB03057,310183,111,1,數位轉型研討,"五：8, 9",第三教學大樓,三教203(e)
AB03058,310187,111,1,雲端與物聯網安全,"四：9, A, B",第一教學大樓,一教301
1415009,310196,111,1,領導概論,"三：3, 4",化學工程館,化工105
1410082,310199,111,1,音樂欣賞,"四：1, 2",第二教學大樓,二教204(e)
AB02024,310201,111,1,財金時事選讀,"四：9, A, B",第二教學大樓,二教205(e)
14E3066,310205,111,1,進階專業英文-工程(一),"四：3, 4",第六教學大樓,六教226(e)
1418003,310228,111,1,創業概論,"四：3, 4",化學工程館,化工203
1418005,310229,111,1,新創事業與專利,"四：5, 6",第三教學大樓,三教209(e)
5925105,310262,111,1,電腦通訊網路,"二：8　三：8, 9",第三教學大樓,三教401(e)
5904377,310264,111,1,工控資訊安全技術,"五：2, 3, 4",第三教學大樓,三教501(e)
AAA0023,310271,111,1,AI 機器視覺結合深度學習實作,"四：3, 4",化學工程館,化工101
AAA0022,310272,111,1,職涯能力培訓課程,四：5,第二教學大樓,二教103(e)
6504587,310382,111,1,光機設計含實習,"五：A, B, C",第二教學大樓,二教202(e)
6505021,310385,111,1,光機設計及實習,"五：A, B, C",第一教學大樓,一教303(e)
1400029,310392,111,1,校外實習,,,
1400029,310393,111,1,校外實習,,,
1400029,310394,111,1,校外實習,,,
1400029,310427,111,1,校外實習,,,
3203105,310475,111,1,奈米材料與科技,"五：5, 6, 7",第三教學大樓,三教406(e)
1400038,310479,111,1,英文溝通與應用(一),"四：A, B, C",第二教學大樓,二教307(e)
14E0002,310480,111,1,多元英文,"一：B, C",第一教學大樓,一教1F(e)
1420003,310496,111,1,大腦裡的偵探：知覺、感覺與錯覺,"三：5, 6",第三教學大樓,三教508(e)
1420003,310497,111,1,發呆與睡眠,"一：7, 8",第三教學大樓,三教407(e)
1420003,310498,111,1,基礎程式設計,"二：A, B",第一教學大樓,一教1F(e)
1420004,310500,111,1,人工智慧導論,"四：A, B",第二教學大樓,二教203(e)
3605003,310544,111,1,專題研究,,,
1420003,310616,111,1,生物多樣性,"一：3, 4",第三教學大樓,三教503(e)
1420003,310620,111,1,環境、地理與心理,"五：5, 6",第三教學大樓,三教306(e)
C005006,310658,111,1,半導體機台基礎,"六：1, 2",第二教學大樓,二教201(e)
1418016,314873,111,1,社會責任與社會創新,六：1,億光大樓,億光0612
0199998,314904,111,1,臺灣通史（三）,,,
0199998,314905,111,1,司馬遷至劉知幾史學的發展,,,
0199998,314908,111,1,美洲史（一）：殖民時期,,,
6504576,314916,111,1,彈性工時學期校外實習,,,
6504118,314917,111,1,學期校外實習,,,
1400029,314947,111,1,校外實習,,,
5904346,314949,111,1,校外實務實習(一),,,
3104097,314951,111,1,學期校外實習,,,
1400029,314952,111,1,校外實習,,,
3601058,314960,111,1,實務校外實習(一),,,
